-----------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |             message                                                                                                                                                                            |
| 1593848878858 | Installing collected packages: pip                                                                                                                                                                                                                                                                                                                            |
| 1593848878858 |   Found existing installation: pip 19.2.3                                                                                                                                                                                                                                                                                                                     |
| 1593848878858 |     Uninstalling pip-19.2.3:                                                                                                                                                                                                                                                                                                                                  |
| 1593848878858 |       Successfully uninstalled pip-19.2.3                                                                                                                                                                                                                                                                                                                     |
| 1593848878858 | Successfully installed pip-20.1.1                                                                                                                                                                                                                                                                                                                             |
| 1593848880884 |  ---> 62f643482287                                                                                                                                                                                                                                                                                                                                            |
| 1593848880884 | Removing intermediate container 999598ec685b                                                                                                                                                                                                                                                                                                                  |
| 1593848880884 | Step 5/7 : RUN pip install -r requirements.txt                                                                                                                                                                                                                                                                                                                |
| 1593848880884 |  ---> Running in 82a4660f6298                                                                                                                                                                                                                                                                                                                                 |
| 1593848882908 | Collecting pyjwt                                                                                                                                                                                                                                                                                                                                              |
| 1593848882908 |   Downloading PyJWT-1.7.1-py2.py3-none-any.whl (18 kB)                                                                                                                                                                                                                                                                                                        |
| 1593848882908 | Collecting flask                                                                                                                                                                                                                                                                                                                                              |
| 1593848882908 |   Downloading Flask-1.1.2-py2.py3-none-any.whl (94 kB)                                                                                                                                                                                                                                                                                                        |
| 1593848882908 | Collecting gunicorn                                                                                                                                                                                                                                                                                                                                           |
| 1593848882908 |   Downloading gunicorn-20.0.4-py2.py3-none-any.whl (77 kB)                                                                                                                                                                                                                                                                                                    |
| 1593848882908 | Collecting pytest                                                                                                                                                                                                                                                                                                                                             |
| 1593848882908 |   Downloading pytest-5.4.3-py3-none-any.whl (248 kB)                                                                                                                                                                                                                                                                                                          |
| 1593848882908 | Collecting Werkzeug>=0.15                                                                                                                                                                                                                                                                                                                                     |
| 1593848882908 |   Downloading Werkzeug-1.0.1-py2.py3-none-any.whl (298 kB)                                                                                                                                                                                                                                                                                                    |
| 1593848882908 | Collecting click>=5.1                                                                                                                                                                                                                                                                                                                                         |
| 1593848882908 |   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)                                                                                                                                                                                                                                                                                                        |
| 1593848882908 | Collecting Jinja2>=2.10.1                                                                                                                                                                                                                                                                                                                                     |
| 1593848882908 |   Downloading Jinja2-2.11.2-py2.py3-none-any.whl (125 kB)                                                                                                                                                                                                                                                                                                     |
| 1593848882908 | Collecting itsdangerous>=0.24                                                                                                                                                                                                                                                                                                                                 |
| 1593848882908 |   Downloading itsdangerous-1.1.0-py2.py3-none-any.whl (16 kB)                                                                                                                                                                                                                                                                                                 |
| 1593848882908 | Requirement already satisfied: setuptools>=3.0 in /usr/local/lib/python3.7/site-packages (from gunicorn->-r requirements.txt (line 3)) (41.2.0)                                                                                                                                                                                                               |
| 1593848882908 | Collecting importlib-metadata>=0.12; python_version < "3.8"                                                                                                                                                                                                                                                                                                   |
| 1593848882908 |   Downloading importlib_metadata-1.7.0-py2.py3-none-any.whl (31 kB)                                                                                                                                                                                                                                                                                           |
| 1593848882908 | Collecting attrs>=17.4.0                                                                                                                                                                                                                                                                                                                                      |
| 1593848882908 |   Downloading attrs-19.3.0-py2.py3-none-any.whl (39 kB)                                                                                                                                                                                                                                                                                                       |
| 1593848882908 | Collecting pluggy<1.0,>=0.12                                                                                                                                                                                                                                                                                                                                  |
| 1593848882908 |   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)                                                                                                                                                                                                                                                                                                      |
| 1593848882908 | Collecting packaging                                                                                                                                                                                                                                                                                                                                          |
| 1593848882908 |   Downloading packaging-20.4-py2.py3-none-any.whl (37 kB)                                                                                                                                                                                                                                                                                                     |
| 1593848882908 | Collecting more-itertools>=4.0.0                                                                                                                                                                                                                                                                                                                              |
| 1593848882908 |   Downloading more_itertools-8.4.0-py3-none-any.whl (43 kB)                                                                                                                                                                                                                                                                                                   |
| 1593848882908 | Collecting wcwidth                                                                                                                                                                                                                                                                                                                                            |
| 1593848882908 |   Downloading wcwidth-0.2.5-py2.py3-none-any.whl (30 kB)                                                                                                                                                                                                                                                                                                      |
| 1593848882908 | Collecting py>=1.5.0                                                                                                                                                                                                                                                                                                                                          |
| 1593848882908 |   Downloading py-1.9.0-py2.py3-none-any.whl (99 kB)                                                                                                                                                                                                                                                                                                           |
| 1593848882908 | Collecting MarkupSafe>=0.23                                                                                                                                                                                                                                                                                                                                   |
| 1593848882908 |   Downloading MarkupSafe-1.1.1-cp37-cp37m-manylinux1_x86_64.whl (27 kB)                                                                                                                                                                                                                                                                                       |
| 1593848882908 | Collecting zipp>=0.5                                                                                                                                                                                                                                                                                                                                          |
| 1593848882908 |   Downloading zipp-3.1.0-py3-none-any.whl (4.9 kB)                                                                                                                                                                                                                                                                                                            |
| 1593848882908 | Collecting pyparsing>=2.0.2                                                                                                                                                                                                                                                                                                                                   |
| 1593848882908 |   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)                                                                                                                                                                                                                                                                                                    |
| 1593848882908 | Collecting six                                                                                                                                                                                                                                                                                                                                                |
| 1593848882908 |   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)                                                                                                                                                                                                                                                                                                         |
| 1593848882908 | Installing collected packages: pyjwt, Werkzeug, click, MarkupSafe, Jinja2, itsdangerous, flask, gunicorn, zipp, importlib-metadata, attrs, pluggy, pyparsing, six, packaging, more-itertools, wcwidth, py, pytest                                                                                                                                             |
| 1593848884925 | Successfully installed Jinja2-2.11.2 MarkupSafe-1.1.1 Werkzeug-1.0.1 attrs-19.3.0 click-7.1.2 flask-1.1.2 gunicorn-20.0.4 importlib-metadata-1.7.0 itsdangerous-1.1.0 more-itertools-8.4.0 packaging-20.4 pluggy-0.13.1 py-1.9.0 pyjwt-1.7.1 pyparsing-2.4.7 pytest-5.4.3 six-1.15.0 wcwidth-0.2.5 zipp-3.1.0                                                 |
| 1593848886952 |  ---> 1afc57f35437                                                                                                                                                                                                                                                                                                                                            |
| 1593848886952 | Removing intermediate container 82a4660f6298                                                                                                                                                                                                                                                                                                                  |
| 1593848886952 | Step 6/7 : RUN chmod +x entrypoint.sh                                                                                                                                                                                                                                                                                                                         |
| 1593848886952 |  ---> Running in 9e7199a05fda                                                                                                                                                                                                                                                                                                                                 |
| 1593848888976 |  ---> f744382c5b55                                                                                                                                                                                                                                                                                                                                            |
| 1593848888976 | Removing intermediate container 9e7199a05fda                                                                                                                                                                                                                                                                                                                  |
| 1593848888976 | Step 7/7 : ENTRYPOINT sh entrypoint.sh                                                                                                                                                                                                                                                                                                                        |
| 1593848888976 |  ---> Running in f6b0383ae030                                                                                                                                                                                                                                                                                                                                 |
| 1593848890993 |  ---> e2fb5b5cc5fd                                                                                                                                                                                                                                                                                                                                            |
| 1593848890993 | Removing intermediate container f6b0383ae030                                                                                                                                                                                                                                                                                                                  |
| 1593848890993 | Successfully built e2fb5b5cc5fd                                                                                                                                                                                                                                                                                                                               |
| 1593848890993 | Successfully tagged 244342719814.dkr.ecr.eu-west-3.amazonaws.com/code-ecrdo-sf5itdy9cow7:simple-jwt-api.master.2020-07-04.07.47.25.8d7a6f14                                                                                                                                                                                                                   |
| 1593848890993 |                                                                                                                                                                                                                                                                                                                                                               |
| 1593848890993 | [Container] 2020/07/04 07:48:10 Phase complete: BUILD State: SUCCEEDED                                                                                                                                                                                                                                                                                        |
| 1593848890993 | [Container] 2020/07/04 07:48:10 Phase context status code:  Message:                                                                                                                                                                                                                                                                                          |
| 1593848890993 | [Container] 2020/07/04 07:48:10 Entering phase POST_BUILD                                                                                                                                                                                                                                                                                                     |
| 1593848890993 | [Container] 2020/07/04 07:48:10 Running command docker push $REPOSITORY_URI:$TAG                                                                                                                                                                                                                                                                              |
| 1593848890993 | The push refers to a repository [244342719814.dkr.ecr.eu-west-3.amazonaws.com/code-ecrdo-sf5itdy9cow7]                                                                                                                                                                                                                                                        |
| 1593848890993 | 00b86ad45ac7: Preparing                                                                                                                                                                                                                                                                                                                                       |
| 1593848890993 | 9ac869777cd5: Preparing                                                                                                                                                                                                                                                                                                                                       |
| 1593848890993 | f110d9694127: Preparing                                                                                                                                                                                                                                                                                                                                       |
| 1593848890993 | 0f5b7f41c3d5: Preparing                                                                                                                                                                                                                                                                                                                                       |
| 1593848890993 | 611ec0189160: Preparing                                                                                                                                                                                                                                                                                                                                       |
| 1593848890993 | f6c506432da1: Preparing                                                                                                                                                                                                                                                                                                                                       |
| 1593848890993 | f81368f5f171: Preparing                                                                                                                                                                                                                                                                                                                                       |
| 1593848890993 | 2cadd3d84047: Preparing                                                                                                                                                                                                                                                                                                                                       |
| 1593848890993 | 409170aec809: Preparing                                                                                                                                                                                                                                                                                                                                       |
| 1593848890993 | 2e669e0134f5: Preparing                                                                                                                                                                                                                                                                                                                                       |
| 1593848890993 | 8bacec4e3446: Preparing                                                                                                                                                                                                                                                                                                                                       |
| 1593848890993 | 26b1991f37bd: Preparing                                                                                                                                                                                                                                                                                                                                       |
| 1593848890993 | 55e6b89812f3: Preparing                                                                                                                                                                                                                                                                                                                                       |
| 1593848890993 | f6c506432da1: Waiting                                                                                                                                                                                                                                                                                                                                         |
| 1593848890993 | f81368f5f171: Waiting                                                                                                                                                                                                                                                                                                                                         |
| 1593848890993 | 2cadd3d84047: Waiting                                                                                                                                                                                                                                                                                                                                         |
| 1593848890993 | 409170aec809: Waiting                                                                                                                                                                                                                                                                                                                                         |
| 1593848890993 | 2e669e0134f5: Waiting                                                                                                                                                                                                                                                                                                                                         |
| 1593848890993 | 8bacec4e3446: Waiting                                                                                                                                                                                                                                                                                                                                         |
| 1593848890993 | 26b1991f37bd: Waiting                                                                                                                                                                                                                                                                                                                                         |
| 1593848890993 | 55e6b89812f3: Waiting                                                                                                                                                                                                                                                                                                                                         |
| 1593848890993 | 00b86ad45ac7: Pushed                                                                                                                                                                                                                                                                                                                                          |
| 1593848890993 | 0f5b7f41c3d5: Pushed                                                                                                                                                                                                                                                                                                                                          |
| 1593848893037 | f6c506432da1: Pushed                                                                                                                                                                                                                                                                                                                                          |
| 1593848893037 | 611ec0189160: Pushed                                                                                                                                                                                                                                                                                                                                          |
| 1593848893037 | f110d9694127: Pushed                                                                                                                                                                                                                                                                                                                                          |
| 1593848893037 | 9ac869777cd5: Pushed                                                                                                                                                                                                                                                                                                                                          |
| 1593848895057 | 2cadd3d84047: Pushed                                                                                                                                                                                                                                                                                                                                          |
| 1593848897075 | 8bacec4e3446: Pushed                                                                                                                                                                                                                                                                                                                                          |
| 1593848903096 | 26b1991f37bd: Pushed                                                                                                                                                                                                                                                                                                                                          |
| 1593848903096 | f81368f5f171: Pushed                                                                                                                                                                                                                                                                                                                                          |
| 1593848911118 | 2e669e0134f5: Pushed                                                                                                                                                                                                                                                                                                                                          |
| 1593848911118 | 55e6b89812f3: Pushed                                                                                                                                                                                                                                                                                                                                          |
| 1593848931155 | 409170aec809: Pushed                                                                                                                                                                                                                                                                                                                                          |
| 1593848931155 | simple-jwt-api.master.2020-07-04.07.47.25.8d7a6f14: digest: sha256:b4a8f330f79970ee0d321b898032f82ecbb395d4b41182370f0be31cd8f2be9e size: 3055                                                                                                                                                                                                                |
| 1593848931155 |                                                                                                                                                                                                                                                                                                                                                               |
| 1593848931155 | [Container] 2020/07/04 07:48:50 Running command CREDENTIALS=$(aws sts assume-role --role-arn $EKS_KUBECTL_ROLE_ARN --role-session-name codebuild-kubectl --duration-seconds 900)                                                                                                                                                                              |
| 1593848934277 |                                                                                                                                                                                                                                                                                                                                                               |
| 1593848934277 | [Container] 2020/07/04 07:48:51 Running command export AWS_ACCESS_KEY_ID="$(echo ${CREDENTIALS} | jq -r '.Credentials.AccessKeyId')"                                                                                                                                                                                                                          |
| 1593848934277 |                                                                                                                                                                                                                                                                                                                                                               |
| 1593848934277 | [Container] 2020/07/04 07:48:51 Running command export AWS_SECRET_ACCESS_KEY="$(echo ${CREDENTIALS} | jq -r '.Credentials.SecretAccessKey')"                                                                                                                                                                                                                  |
| 1593848934277 |                                                                                                                                                                                                                                                                                                                                                               |
| 1593848934277 | [Container] 2020/07/04 07:48:51 Running command export AWS_SESSION_TOKEN="$(echo ${CREDENTIALS} | jq -r '.Credentials.SessionToken')"                                                                                                                                                                                                                         |
| 1593848934277 |                                                                                                                                                                                                                                                                                                                                                               |
| 1593848934277 | [Container] 2020/07/04 07:48:51 Running command export AWS_EXPIRATION=$(echo ${CREDENTIALS} | jq -r '.Credentials.Expiration')                                                                                                                                                                                                                                |
| 1593848934277 |                                                                                                                                                                                                                                                                                                                                                               |
| 1593848934277 | [Container] 2020/07/04 07:48:51 Running command cat simple_jwt_api.yml                                                                                                                                                                                                                                                                                        |
| 1593848934277 | apiVersion: apps/v1                                                                                                                                                                                                                                                                                                                                           |
| 1593848934277 | kind: Service                                                                                                                                                                                                                                                                                                                                                 |
| 1593848934277 | metadata:                                                                                                                                                                                                                                                                                                                                                     |
| 1593848934277 |   name: simple-jwt-api                                                                                                                                                                                                                                                                                                                                        |
| 1593848934277 | spec:                                                                                                                                                                                                                                                                                                                                                         |
| 1593848934277 |   type: LoadBalancer                                                                                                                                                                                                                                                                                                                                          |
| 1593848934277 |   ports:                                                                                                                                                                                                                                                                                                                                                      |
